ShapeName,Synonyms,Category,Description,CityOrRegionMostAssociated,EarliestAttestedMention,SourceLink,PrimaryGeometry,KeyDiscriminators
Tortelli lucchesi,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Tortelli maremmani,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Tortellini,,Filled,"Small ring-shaped stuffed pasta, often served in broth.",Emilia-Romagna (Bologna/Modena),1570 attested recipe close to modern form (Bartolomeo Scappi per La Cucina Italiana),https://www.lacucinaitaliana.com/trends/news/shop-like-an-italian-tortellini,filled,stuffed; ring shape; small; often in broth
Tortellini giganti,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Tortellini in brodo,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Tortellini mignon,,Filled,Stuffed pasta parcel; regional variations in fold and filling.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; sealed edges; fold varies
Tortelloni,,Filled,"Larger tortellini, often ricotta/herb fillings.",Emilia-Romagna,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,filled,stuffed; ring shape; large; ricotta-forward
Tortiglioni,,Short tubes,Ridged tubes with spiral grooves.,Campania / Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; ridged; spiral grooves; straight
Trenette,,Long ribbons,Flat ribbons similar to linguine often served with pesto.,Liguria,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; narrow; long; often paired with pesto
Trenette avvantaggiate,,Long ribbons,Long flat ribbons; width and edge style vary by type.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,flat; long; ribbon
Triddhi,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Triddhu,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Tripoline,,Long ribbons,Short ribbon shapes with ruffled edge on one side.,Campania / Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,ribbon,short ribbon; single ruffled edge; wavy
Tripolini,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Troccoli,,Strascinati,"Thick spaghetti-like strands, often cut with a grooved rolling pin.",Puglia,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dragged,solid; thick; cut with grooved pin; rustic
Trofie,,Strascinati,"Short twisted hand-rolled pieces, often with pesto.",Liguria,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,dragged,short; twisted; hand-rolled; tapered ends
Tubetti,,Short tubes,Small straight tubes for soups/pasta e fagioli.,Italy (common),Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; small; straight; soup/beans
Tubettini,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; hollow
Tubettini rigati,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; straight cut; ridged
Tubularini,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Tufoli,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; short; hollow
Tufoli rigati,,Short tubes,Short hollow tubes; ends may be straight or angled; ridges optional.,Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; straight cut; ridged
Umbricelli,umbrichelli,Long strands,Thick rustic hand-rolled strands.,Umbria,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; thick; hand-rolled; rustic
Vermicelli,,Long strands,"Long thin strands, typically between spaghetti and capellini thickness.",Campania / Southern Italy,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,strand,solid; round cross-section; long; very thin
Vesuvio,,Short cuts,Spiral volcano-shaped pasta designed to hold sauce.,Campania (inspiration) / Modern revival,Unknown,https://www.foodandwine.com/the-sporkful-podcast-new-pasta-shape-7098456,short-cut,volcano cone; spiral walls; deep cavity
Zitelle,,Short cuts,"Short shaped pasta; designed to hold sauce via curves, ridges, or cavities.",Unknown,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,short-cut,short; shaped; ridges/cavities
Ziti,zite,Long tubes,"Long straight hollow tubes, often broken for baking.",Campania,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; long; straight; often broken before cooking
Zitoni,,Long tubes,Large ziti.,Campania,Unknown,https://en.wikipedia.org/wiki/List_of_pasta,tube,tube; long; large diameter; often baked
